_MEMBER_Input ID,_LogP_Input ID,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-3.8422812312866728,GO:0009904,M1,1,0,GO Biological Processes,19,chloroplast accumulation movement,-3.8422812312866728,29.036866359447004,9.038910333063278,18903,21,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.1371391747237021,0,1,1,1,-3.8422812312866728,29.036866359447004,
1,-3.6645662086824915,GO:0009903,M1,1,0,GO Biological Processes,19,chloroplast avoidance movement,-3.6645662086824915,25.407258064516128,8.41271306641291,18903,24,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.1371391747237021,0,1,0,0,-3.8422812312866728,29.036866359447004,
1,-3.4157416392739997,GO:0009902,M1,1,0,GO Biological Processes,19,chloroplast relocation,-3.4157416392739997,21.026696329254726,7.588873123822363,18903,29,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.1371391747237021,0,1,0,0,-3.8422812312866728,29.036866359447004,
1,-3.4157416392739997,GO:0051667,M1,1,0,GO Biological Processes,19,establishment of plastid localization,-3.4157416392739997,21.026696329254726,7.588873123822363,18903,29,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.1371391747237021,0,1,0,0,-3.8422812312866728,29.036866359447004,
1,-3.3715298971158942,GO:0019750,M1,1,0,GO Biological Processes,19,chloroplast localization,-3.3715298971158942,20.325806451612902,7.448670086099262,18903,30,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.1371391747237021,0,1,0,0,-3.8422812312866728,29.036866359447004,
1,-3.3715298971158942,GO:0051644,M1,1,0,GO Biological Processes,19,plastid localization,-3.3715298971158942,20.325806451612902,7.448670086099262,18903,30,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.1371391747237021,0,1,0,0,-3.8422812312866728,29.036866359447004,
1,-2.1881291433343097,GO:0051656,M1,1,0,GO Biological Processes,19,establishment of organelle localization,-2.1881291433343097,7.919145370758273,4.277792813292538,18903,77,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,0.0,0,1,0,0,-3.8422812312866728,29.036866359447004,
1,-1.5130722469469908,GO:0051640,M1,1,0,GO Biological Processes,19,organelle localization,-1.5130722469469908,4.418653576437587,2.834140063113049,18903,138,93,3,3.225806451612903,1.8321349491840797,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,0.0,0,1,0,0,-3.8422812312866728,29.036866359447004,
1,-3.2563957247575046,GO:0031669,M1,1,0,GO Biological Processes,19,cellular response to nutrient levels,-3.2563957247575046,5.891538101916783,4.9757347394547615,18903,207,93,6,6.451612903225806,2.547480267357411,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,-0.0889517919959257,0,2,1,1,-3.2563957247575046,14.518433179723502,
1,-2.9386382876817323,GO:0009247,M1,1,0,GO Biological Processes,19,glycolipid biosynthetic process,-2.9386382876817323,14.518433179723502,6.166938284912212,18903,42,93,3,3.225806451612903,1.8321349491840797,815657|831888|832163,MGDC|SQD2|MGD2,0.0,0,2,0,0,-3.2563957247575046,14.518433179723502,
1,-2.8950473798377194,GO:0031668,M1,1,0,GO Biological Processes,19,cellular response to extracellular stimulus,-2.8950473798377194,5.018717642373556,4.433388255684573,18903,243,93,6,6.451612903225806,2.547480267357411,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,0.0,0,2,0,0,-3.2563957247575046,14.518433179723502,
1,-2.8512216615211776,GO:0006664,M1,1,0,GO Biological Processes,19,glycolipid metabolic process,-2.8512216615211776,13.550537634408602,5.926819859446943,18903,45,93,3,3.225806451612903,1.8321349491840797,815657|831888|832163,MGDC|SQD2|MGD2,0.0,0,2,0,0,-3.2563957247575046,14.518433179723502,
1,-2.8512216615211776,GO:1903509,M1,1,0,GO Biological Processes,19,liposaccharide metabolic process,-2.8512216615211776,13.550537634408602,5.926819859446943,18903,45,93,3,3.225806451612903,1.8321349491840797,815657|831888|832163,MGDC|SQD2|MGD2,0.0,0,2,0,0,-3.2563957247575046,14.518433179723502,
1,-2.841022360868915,GO:0071496,M1,1,0,GO Biological Processes,19,cellular response to external stimulus,-2.841022360868915,4.897784687135639,4.353439248704786,18903,249,93,6,6.451612903225806,2.547480267357411,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,0.0,0,2,0,0,-3.2563957247575046,14.518433179723502,
